Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Cesar Cabral,Red Sox,0,0,4.46,0,1,0,1,1,0,0,1,0,1.49,7.55,4.4,4.64,0,0,999,6741
Harold Arauz,Phillies,0,0,4.56,0,1,0,1,1,1,0,1,0,1.38,7.55,3.21,4.64,0,0,999,sa657710
Kyle Lloyd,Padres,0,0,4.56,0,0,0,1,1,1,0,1,0,1.42,7.2,3.55,4.64,0,0,999,15378
Jeremy McBryde,,0,0,4.53,0,1,0,1,1,1,0,1,0,1.37,8.47,3.64,4.64,0,0,999,sa328275
Michael Johnson,Dodgers,0,0,4.34,0,1,0,1,1,0,0,1,0,1.39,8.35,3.97,4.64,0,0,999,sa709717
Wirfin Obispo,Brewers,0,0,4.6,0,1,0,1,1,1,0,1,0,1.37,9.05,3.73,4.64,0,0,999,sa530473
Taylor Jordan,,0,0,4.63,0,1,0,1,1,1,0,1,0,1.41,6.55,2.99,4.64,0,0,999,10466
Braulio Lara,Nationals,0,0,4.35,0,1,0,1,1,0,0,1,1,1.51,8.35,4.98,4.64,0,0,999,sa506176
J.R. Bradley,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.41,8.23,3.79,4.64,0,0,999,sa548235
Juan Jaime,,0,0,4.47,0,1,0,1,1,0,0,1,1,1.51,9.12,5.3,4.65,0,0,999,6127
Mark Lowe,Dodgers,0,0,4.42,0,1,0,1,1,0,0,1,0,1.37,7.96,3.52,4.65,0,0,999,7416
Eric Karch,,0,0,4.6,0,1,0,1,1,1,0,1,0,1.4,7.12,3.24,4.65,0,0,999,sa827415
Hansel Robles,Mets,2,2,4.51,0,40,0,40,37,20,6,41,19,1.39,9.15,4.25,4.65,0,-0.1,669,11801
Matt Thornton,,0,0,4.5,0,1,0,1,1,0,0,1,0,1.42,6.45,3.24,4.65,0,0,999,1918
Scott Rice,,0,0,4.26,0,1,0,1,1,0,0,1,1,1.59,7.89,5.56,4.65,0,0,999,2743
Buddy Carlyle,,0,0,4.68,0,1,0,1,1,1,0,1,0,1.37,7.32,2.88,4.65,0,0,999,2010
Andrew Thome,Astros,0,0,4.5,0,1,0,1,1,0,0,1,0,1.5,6.37,3.86,4.65,0,0,999,sa827462
Evan Phillips,Braves,0,0,4.56,0,1,0,1,1,1,0,1,1,1.51,8.53,4.9,4.65,0,0,999,sa658921
Dustin Molleken,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.44,8.84,4.49,4.65,0,0,999,6200
Glenn Sparkman,Royals,0,0,4.64,0,1,0,1,1,1,0,1,0,1.38,7.18,3.15,4.65,0,0,999,15200
Louis Head,Indians,0,0,4.49,0,1,0,1,1,0,0,1,0,1.44,8.19,4.25,4.65,0,0,999,sa658343
Cory Rasmus,Rays,0,0,4.47,0,1,0,1,1,0,0,1,0,1.37,8.67,3.82,4.65,0,0,999,2413
Peter Tago,Mariners,0,0,4.37,0,1,0,1,1,0,0,1,1,1.47,9.04,5.07,4.65,0,0,999,sa548162
Mike Minor,Rangers,7,7,4.67,21,21,0,120,118,62,20,116,48,1.39,8.71,3.63,4.65,1.3,1.5,309.3,10021
Duane Underwood Jr.,Cubs,0,0,4.46,0,10,0,10,10,5,1,9,4,1.4,7.71,3.77,4.65,0,0,999,sa657936
Jace Fry,White Sox,1,2,4.36,0,30,0,30,29,15,4,27,16,1.5,8.24,4.75,4.65,0,0,999,16159
Jorgan Cavanerio,Marlins,0,0,4.59,0,0,0,1,1,1,0,1,0,1.39,5.76,2.66,4.65,0,0,999,sa598143
James Nygren,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.44,7.37,3.65,4.65,0,0,999,sa599514
Eric Jokisch,Athletics,0,0,4.57,0,1,0,1,1,1,0,1,0,1.43,6.36,3.16,4.65,0,0,999,11157
Kyle Crick,Pirates,2,2,4.55,0,45,0,45,43,23,5,44,26,1.52,8.79,5.16,4.65,-0.1,0,686.8,13182
Francisco Rondon,,0,0,4.43,0,1,0,1,1,0,0,1,1,1.48,8.17,4.52,4.65,0,0,999,sa456143
Felix Doubront,,0,0,4.55,0,0,0,1,1,1,0,1,0,1.42,7.6,3.76,4.65,0,0,999,1478
Mason Melotakis,Twins,0,0,4.45,0,1,0,1,1,0,0,1,0,1.45,8.19,4.24,4.65,0,0,999,sa621016
Nick Sarianides,,0,0,4.57,0,1,0,1,1,1,0,1,0,1.43,8.62,4.22,4.65,0,0,999,sa502369
Melvin Mercedes,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.46,7.25,3.82,4.66,0,0,999,10181
Mike Clevinger,Indians,10,9,4.49,29,29,0,160,149,80,25,159,72,1.38,8.93,4.05,4.66,1.6,2,216.8,12808
Yoervis Medina,,0,0,4.53,0,1,0,1,1,1,0,1,1,1.5,7.78,4.52,4.66,0,0,999,10498
Michael Bowden,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.33,7.89,2.93,4.66,0,0,999,4440
Matt Ramsey,Astros,0,0,4.58,0,1,0,1,1,1,0,1,0,1.42,8.63,4.13,4.66,0,0,999,sa577883
Mike Soroka,Braves,0,0,4.67,0,0,0,1,1,1,0,1,0,1.39,6.72,2.9,4.66,0,0,614.1,sa874715
Marcos Molina,Mets,0,0,4.62,0,0,0,1,1,1,0,1,0,1.4,7.09,3.17,4.66,0,0,999,sa657917
John Fasola,Rangers,0,0,4.66,0,1,0,1,1,1,0,1,0,1.43,7.97,3.69,4.66,0,0,999,sa550022
Bradley Roney,Braves,0,0,4.43,0,1,0,1,1,0,0,1,1,1.56,10.12,6.29,4.66,0,0,999,sa598926
Casey Bloomquist,Cubs,0,0,4.57,0,0,0,1,1,1,0,1,0,1.41,5.8,2.82,4.66,0,0,999,sa875732
Dan Straily,Marlins,9,13,4.59,31,31,0,182,180,93,30,162,63,1.33,7.98,3.11,4.66,1.4,1.4,319.8,9460
Tejay Antone,Reds,0,0,4.58,0,0,0,1,1,1,0,1,0,1.42,6.13,2.94,4.66,0,0,999,sa658534
Kendall Graveman,Athletics,9,11,4.81,28,28,0,160,181,85,22,106,50,1.44,5.95,2.82,4.66,1.4,1.1,485.4,15514
Ryan Deemes,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.41,7.56,3.55,4.66,0,0,999,sa876232
Nick Tropeano,Angels,3,3,4.44,8,8,0,46,44,22,7,41,17,1.33,8.16,3.39,4.66,0.4,0.5,614.2,12385
Eric O'Flaherty,,0,0,4.5,0,1,0,1,1,0,0,1,0,1.47,6.93,3.82,4.66,0,0,999,5746
Daury Torrez,Cubs,0,0,4.49,0,1,0,1,1,0,0,1,0,1.34,7.05,2.9,4.66,0,0,999,sa596959
Ryan Buchter,Athletics,2,2,4.45,0,40,0,40,37,20,6,41,19,1.38,9.17,4.21,4.66,0,0.1,671.3,9456
Frank Herrmann,,0,0,4.61,0,1,0,1,1,1,0,1,0,1.34,8,3.03,4.66,0,0,999,7960
Brandon Waddell,Pirates,0,0,4.61,0,0,0,1,1,1,0,1,0,1.55,7,4.43,4.66,0,0,999,sa875075
Nick Neidert,Marlins,0,0,4.62,0,0,0,1,1,1,0,1,0,1.35,6.58,2.66,4.66,0,0,999,sa874797
Stephen Janas,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.4,6.51,2.94,4.66,0,0,999,sa737861
Lisalverto Bonilla,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.44,7.76,3.93,4.66,0,0,999,11266
Alex Smith,,0,0,4.54,0,1,0,1,1,1,0,1,0,1.46,7.66,4.11,4.67,0,0,999,sa659361
Jorge Rondon,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.44,7.87,4,4.67,0,0,999,5791
Jacob Webb,Braves,0,0,4.59,0,1,0,1,1,1,0,1,1,1.51,8.96,5.07,4.67,0,0,999,sa829328
Philip Pfeifer,Braves,0,0,4.4,0,1,0,1,1,0,0,1,1,1.53,9.29,5.61,4.67,0,0,999,sa602699
Juan Gonzalez,,0,0,4.56,0,1,0,1,1,1,0,1,1,1.49,8.33,4.63,4.67,0,0,999,sa504209
Tom Harlan,Pirates,0,0,4.64,0,1,0,1,1,1,0,1,0,1.43,7.15,3.42,4.67,0,0,999,sa658235
Chase Anderson,Brewers,9,11,4.76,29,29,0,168,172,89,29,153,55,1.35,8.23,2.93,4.67,1.8,1.4,170.6,6895
Yacksel Rios,Phillies,1,2,4.5,0,30,0,30,28,15,5,29,13,1.39,8.8,3.93,4.67,0,0,999,15007
Kenn Kasparek,,0,0,4.6,0,1,0,1,1,1,0,1,0,1.39,7.46,3.3,4.67,0,0,999,sa454774
Javy Guerra,Marlins,0,0,4.5,0,1,0,1,1,0,0,1,0,1.49,7.39,4.38,4.67,0,0,999,7407
Elvis Araujo,,0,0,4.48,0,1,0,1,1,0,0,1,0,1.46,8.39,4.46,4.67,0,0,999,12854
Kevin Vance,,0,0,4.61,0,1,0,1,1,1,0,1,0,1.41,7.98,3.71,4.67,0,0,999,sa577745
RJ Hively,,0,0,4.64,0,0,0,1,1,1,0,1,0,1.42,7.5,3.59,4.67,0,0,999,sa549748
Lou Trivino,Athletics,0,1,4.58,0,10,0,10,10,5,1,8,5,1.49,7.19,4.18,4.67,0,-0.1,999,sa737939
Kurt Heyer,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.41,6.94,3.28,4.67,0,0,999,sa621615
Mike Thomas,,0,0,4.46,0,1,0,1,1,0,0,1,0,1.44,8.18,4.2,4.67,0,0,999,sa599576
Jackson Stephens,Reds,2,3,4.55,5,25,0,47,47,24,7,41,17,1.36,7.78,3.26,4.67,0.3,0.2,999,14420
Brian Clark,White Sox,0,0,4.39,0,1,0,1,1,0,0,1,0,1.45,7.4,3.91,4.67,0,0,999,sa827463
Forrest Whitley,Astros,2,2,4.65,5,5,0,28,26,14,4,28,12,1.4,8.96,4.01,4.67,0.3,0.3,541.4,sa917930
Andrew Bellatti,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.4,8.42,3.88,4.67,0,0,999,10657
Neil Ramirez,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.4,9.68,4.49,4.67,0,0,999,7677
Ben Griset,Mets,0,0,4.42,0,1,0,1,1,0,0,1,1,1.48,8,4.52,4.68,0,0,999,sa550008
Jake Zokan,Mariners,0,0,4.44,0,1,0,1,1,0,0,1,0,1.38,7.58,3.38,4.68,0,0,999,sa737880
Karch Kowalczyk,Dodgers,0,0,4.41,0,1,0,1,1,0,0,1,0,1.47,6.89,4.05,4.68,0,0,999,sa829792
Jake Paulson,Reds,0,0,4.55,0,1,0,1,1,1,0,1,0,1.47,6.49,3.59,4.68,0,0,999,sa829444
Marco Gonzales,Mariners,5,5,4.49,11,31,0,81,83,41,13,67,28,1.35,7.42,3.05,4.68,0.5,0.5,633,15467
Kyle Kaminska,,0,0,4.66,0,1,0,1,1,1,0,1,0,1.38,7.23,3.02,4.68,0,0,999,sa392170
Kevin Jepsen,,0,1,4.59,0,10,0,10,10,5,1,9,4,1.42,8.08,3.88,4.68,0,0,999,6475
Ramon Troncoso,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.46,6.87,3.74,4.68,0,0,999,4685
Rob Whalen,Mariners,1,1,4.56,0,15,0,15,15,8,2,13,6,1.4,7.56,3.55,4.68,0,0,999,14165
Brandon Woodruff,Brewers,8,9,4.73,24,24,0,141,146,74,22,121,52,1.4,7.7,3.28,4.68,1.5,1.1,378.6,16162
Yoan Lopez,Diamondbacks,0,0,4.6,0,1,0,1,1,1,0,1,0,1.44,8.43,4.23,4.68,0,0,999,sa862560
Chris Jones,,0,0,4.58,0,0,0,1,1,1,0,1,0,1.43,6.16,3.04,4.68,0,0,999,sa392067
Corey Baker,,0,0,4.56,0,1,0,1,1,1,0,1,0,1.43,7.23,3.61,4.68,0,0,999,sa598476
Chris Leroux,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.42,6.78,3.26,4.68,0,0,999,7645
Keith Hessler,Diamondbacks,0,0,4.57,0,1,0,1,1,1,0,1,0,1.47,7.97,4.26,4.68,0,0,999,12220
Forrest Snow,Rays,0,0,4.49,0,1,0,1,1,0,0,1,0,1.33,8.2,3.32,4.68,0,0,999,sa549462
Matt Lindstrom,,0,0,4.73,0,1,0,1,1,1,0,1,0,1.45,6.4,3.31,4.68,0,0,999,4604
Zach Isler,,0,0,4.64,0,1,0,1,1,1,0,1,0,1.45,6.63,3.37,4.69,0,0,999,sa658116
Thad Weber,,0,0,4.64,0,1,0,1,1,1,0,1,0,1.37,6.04,2.35,4.69,0,0,999,8036
Jaime Schultz,Rays,0,1,4.51,2,2,0,9,8,5,1,9,5,1.46,9.19,5.01,4.69,0.1,0.1,661.6,sa708975
Ian Gibaut,Rays,0,0,4.46,0,1,0,1,1,0,0,1,0,1.42,8.72,4.42,4.69,0,0,999,sa857671
Tommy Milone,Nationals,0,0,4.57,0,0,0,1,1,1,0,1,0,1.34,6.94,2.45,4.69,0,0,999,7608
Colt Hynes,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.4,6.76,3.13,4.69,0,0,999,7560
Tayron Guerrero,Marlins,0,1,4.49,0,10,0,10,9,5,1,10,6,1.52,8.68,5.3,4.69,0,0,999,11691
Eric Alonzo,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.41,7.26,3.46,4.69,0,0,999,sa829845
Eduardo Paredes,Angels,2,2,4.43,0,35,0,35,33,17,5,32,14,1.36,8.13,3.68,4.69,-0.1,0.1,999,16344
Logan Taylor,Mets,0,0,4.56,0,1,0,1,1,1,0,1,0,1.5,7.61,4.46,4.69,0,0,999,sa658168
John Stilson,Pirates,0,0,4.71,0,1,0,1,1,1,0,1,0,1.47,7.97,4.17,4.69,0,0,999,sa502049
Ben Taylor,Red Sox,0,0,4.65,0,10,0,10,10,5,2,9,4,1.4,8.24,3.82,4.69,0,0,999,18114
Ryan Kelly,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.39,7.86,3.5,4.69,0,0,999,4858
Drew Hutchison,Phillies,0,0,4.64,0,0,0,1,1,1,0,1,0,1.35,8.45,3.35,4.69,0,0,999,10732
Evan Meek,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.5,7.24,4.23,4.69,0,0,999,5109
Casey Coleman,,0,0,4.55,0,1,0,1,1,1,0,1,0,1.43,7.89,4,4.69,0,0,999,8270
Enosil Tejeda,,0,0,4.63,0,1,0,1,1,1,0,1,0,1.41,8.2,3.83,4.69,0,0,999,sa547857
Nestor Cortes,Orioles,1,1,4.45,0,25,0,25,24,12,4,25,9,1.32,8.86,3.35,4.7,0,0.1,999,sa738684
Yeyfry Del Rosario,,0,0,4.6,0,1,0,1,1,1,0,1,0,1.45,8.14,4.15,4.7,0,0,999,sa596841
Vince Velasquez,Phillies,7,8,4.65,21,21,0,115,111,59,20,116,46,1.36,9.08,3.57,4.7,1.2,1,362.7,11189
Everett Teaford,,0,0,4.51,0,1,0,1,1,1,0,1,0,1.41,7.04,3.38,4.7,0,0,999,3732
Keyvius Sampson,,0,0,4.52,0,1,0,1,1,1,0,1,1,1.47,9.11,4.94,4.7,0,0,999,10039
Tim Collins,Nationals,0,0,4.52,0,1,0,1,1,1,0,1,1,1.5,8.49,4.82,4.7,0,0,999,3164
Ruben Alaniz,Rays,0,0,4.46,0,1,0,1,1,0,0,1,0,1.44,7.43,4.06,4.7,0,0,999,sa550438
Cody Satterwhite,,0,0,4.65,0,1,0,1,1,1,0,1,0,1.43,7.64,3.75,4.7,0,0,999,sa454441
J.B. Wendelken,Athletics,0,0,4.64,0,1,0,1,1,1,0,1,0,1.42,8.81,4.22,4.7,0,0,999,14506
Mark Montgomery,Tigers,0,0,4.63,0,1,0,1,1,1,0,1,0,1.38,8.64,3.73,4.7,0,0,999,sa598328
Tony Sipp,Astros,1,1,4.54,0,25,0,25,24,13,4,24,10,1.37,8.59,3.68,4.7,0,0,999,8280
Greg Smith,Braves,0,0,4.63,0,0,0,1,1,1,0,1,0,1.39,6.33,2.69,4.7,0,0,999,3455
Dietrich Enns,Twins,0,0,4.48,0,10,0,10,10,5,2,9,4,1.38,8.07,3.63,4.7,0,0.1,999,13932
Paul Fry,Orioles,0,0,4.47,0,1,0,1,1,0,0,1,1,1.5,8.65,4.82,4.7,0,0,999,sa738159
Jose Valverde,,0,0,4.7,0,1,0,1,1,1,0,1,0,1.37,8.05,3.33,4.7,0,0,999,1726
Mitch Lambson,Brewers,0,0,4.51,0,1,0,1,1,1,0,1,0,1.42,8.65,4.09,4.7,0,0,999,sa577012
Jesse Hahn,Royals,4,6,4.72,13,23,0,81,87,43,10,57,33,1.47,6.31,3.6,4.7,0.5,0.6,702.4,13287
Jason Richman,Dodgers,0,0,4.32,0,1,0,1,1,0,0,1,0,1.5,7,4.46,4.7,0,0,999,sa857658
Bryan Garcia,Tigers,0,0,4.64,0,1,0,1,1,1,0,1,0,1.44,8.75,4.29,4.7,0,0,999,sa873996
Justin Wright,,0,0,4.43,0,1,0,1,1,0,0,1,1,1.5,7.62,4.53,4.7,0,0,999,sa526239
Matthew Tracy,,0,0,4.52,0,1,0,1,1,1,0,1,0,1.43,7.1,3.56,4.71,0,0,999,12240
Ty Blach,Giants,6,7,4.59,19,19,0,115,129,58,15,63,34,1.43,4.93,2.69,4.71,0.7,0.7,661.5,14361
Corey Littrell,Cardinals,0,0,4.46,0,1,0,1,1,0,0,1,0,1.46,7.17,4,4.71,0,0,999,sa550166
Miguel Diaz,Padres,2,2,4.61,2,27,0,34,33,17,5,31,16,1.44,8.15,4.18,4.71,0,-0.1,999,18815
John Lannan,Nationals,0,0,4.53,0,1,0,1,1,1,0,1,0,1.44,5.45,2.83,4.71,0,0,999,7080
Lucas Luetge,,0,0,4.46,0,1,0,1,1,0,0,1,0,1.47,7.83,4.31,4.71,0,0,999,8337
Ryan Merritt,Indians,1,1,4.52,2,17,0,24,26,12,4,16,5,1.31,5.97,2.02,4.71,0.1,0.1,665.8,13688
Nestor Molina,Giants,0,0,4.57,0,0,0,1,1,1,0,1,0,1.42,6.12,3.34,4.71,0,0,999,sa503616
Pat Misch,Marlins,0,0,4.58,0,0,0,1,1,1,0,1,0,1.43,6.4,3.29,4.71,0,0,999,5909
Bryan Harper,Nationals,0,0,4.46,0,1,0,1,1,0,0,1,0,1.46,8.04,4.31,4.71,0,0,999,sa549768
Deolis Guerra,Rangers,0,0,4.72,0,1,0,1,1,1,0,1,0,1.39,7.67,3.19,4.71,0,0,999,8410
Robert Dugger,Marlins,0,0,4.64,0,0,0,1,1,1,0,1,0,1.44,6.88,3.58,4.71,0,0,999,[national-id].J. Wilson,,0,0,4.62,0,0,0,1,1,1,0,1,0,1.46,7.58,3.98,4.71,0,0,999,3580
Preston Morrison,Cubs,0,0,4.62,0,0,0,1,1,1,0,1,0,1.45,6.64,3.53,4.71,0,0,999,sa827432
Montreal Robertson,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.5,7.44,4.35,4.71,0,0,999,sa598657
Robby Rowland,,0,0,4.64,0,1,0,1,1,1,0,1,0,1.45,7.55,3.85,4.71,0,0,999,sa548199
Sam Selman,Royals,0,0,4.4,0,1,0,1,1,0,0,1,1,1.5,9.22,5.46,4.71,0,0,999,sa501758
Cody Hall,Rays,0,0,4.48,0,1,0,1,1,0,0,1,0,1.41,7.95,4.01,4.71,0,0,999,12232
Brennan Bernardino,Reds,0,0,4.42,0,1,0,1,1,0,0,1,1,1.48,8.15,4.61,4.71,0,0,999,sa829409
Jared Carkuff,Padres,0,0,4.59,0,1,0,1,1,1,0,1,0,1.42,7.43,3.7,4.71,0,0,999,sa913153
Edward Mujica,,0,0,4.66,0,1,0,1,1,1,0,1,0,1.34,6.9,2.43,4.71,0,0,999,3970
Josh Lindblom,,0,0,4.59,0,1,0,1,1,1,0,1,0,1.35,7.74,3.05,4.71,0,0,999,7882
Miguel Chalas,,0,0,4.66,0,1,0,1,1,1,0,1,0,1.41,7.37,3.36,4.71,0,0,999,sa548049
Ryan Brinley,Nationals,0,0,4.6,0,1,0,1,1,1,0,1,0,1.4,7.18,3.29,4.71,0,0,999,sa875871
Donnie Hart,Orioles,2,2,4.54,0,45,0,45,48,23,6,34,16,1.43,6.8,3.25,4.71,0,0,999,15306
Ryan Weber,Rays,0,0,4.64,0,0,0,1,1,1,0,1,0,1.41,5.28,2.47,4.71,0,0,999,10160
Justin Miller,,0,0,4.67,0,1,0,1,1,1,0,1,0,1.37,7.88,3.27,4.71,0,0,999,8580
Ryan Butler,Padres,0,0,4.67,0,0,0,1,1,1,0,1,0,1.46,6.57,3.55,4.72,0,0,999,sa738201
Robby Scott,Red Sox,2,2,4.49,0,40,0,40,39,20,6,34,15,1.35,7.69,3.33,4.72,-0.1,0.2,999,13042
Willy Paredes,,0,0,4.59,0,1,0,1,1,1,0,1,1,1.51,7.87,4.66,4.72,0,0,999,sa597071
Mike Broadway,Royals,0,0,4.65,0,1,0,1,1,1,0,1,0,1.4,7.97,3.71,4.72,0,0,999,9894
Quintin Torres-Costa,Brewers,0,0,4.53,0,1,0,1,1,1,0,1,1,1.5,9.14,5.05,4.72,0,0,999,sa876206
Scott Snodgress,,0,0,4.5,0,1,0,1,1,0,0,1,1,1.49,8.33,4.74,4.72,0,0,999,12020
Sam Bragg,Athletics,0,0,4.65,0,1,0,1,1,1,0,1,0,1.41,7.31,3.52,4.72,0,0,999,sa738235
Damien Magnifico,Angels,1,1,4.35,0,25,0,25,24,12,3,22,14,1.52,7.86,5.1,4.72,-0.1,0,999,13395
Edwar Cabrera,Astros,0,0,4.54,0,1,0,1,1,1,0,1,0,1.41,7.79,3.69,4.72,0,0,999,9211
Rob Rogers,,0,0,4.62,0,1,0,1,1,1,0,1,0,1.51,7.17,4.26,4.72,0,0,999,sa738615
Danny Farquhar,White Sox,2,2,4.53,0,45,0,45,43,23,7,43,20,1.4,8.55,3.96,4.73,0,0.1,999,8501
Alberto Baldonado,,0,0,4.45,0,1,0,1,1,0,0,1,1,1.49,8.56,4.9,4.73,0,0,999,sa550649
Kyle Drabek,,0,0,4.58,0,1,0,1,1,1,0,1,0,1.49,6.51,3.8,4.73,0,0,999,4359
Victor Arano,Phillies,1,1,4.58,0,15,0,15,15,8,3,14,6,1.34,8.47,3.32,4.73,0,0,999,15915
Hoby Milner,Phillies,2,2,4.46,0,35,0,35,35,17,5,30,13,1.39,7.8,3.47,4.73,0,0,999,13346
Tommy Layne,,0,0,4.45,0,1,0,1,1,0,0,1,1,1.54,7.1,4.66,4.73,0,0,999,7501
Yovani Gallardo,Brewers,2,3,4.77,6,16,0,45,48,24,7,37,18,1.47,7.3,3.65,4.73,0.3,0.2,662.2,8173
Chien-Ming Wang,,0,0,4.69,0,1,0,1,1,1,0,1,0,1.45,5.67,2.96,4.73,0,0,999,2074
Wade LeBlanc,Yankees,0,0,4.46,0,1,0,1,1,0,0,1,0,1.31,7.62,2.57,4.73,0,0,999,5221
Paul Demny,,0,0,4.58,0,1,0,1,1,1,0,1,1,1.45,9.1,4.72,4.73,0,0,999,sa392068
Framber Valdez,Astros,0,0,4.56,0,0,0,1,1,1,0,1,1,1.52,7.42,4.53,4.73,0,0,999,sa873146
Blaine Howell,,0,0,4.54,0,1,0,1,1,1,0,1,0,1.47,7.59,4.12,4.73,0,0,999,sa328243
Ervin Santana,Twins,9,9,4.8,24,24,0,153,161,82,25,124,49,1.37,7.26,2.89,4.73,1.5,1.5,201,3200
Blake Logan,Marlins,0,0,4.69,0,0,0,1,1,1,0,1,0,1.41,7.62,3.66,4.73,0,0,999,sa658236
Jordan Montgomery,Yankees,10,9,4.6,28,28,0,153,154,78,26,137,56,1.37,8.04,3.27,4.73,1.7,1.6,249.8,16511
Ricky Nolasco,,9,11,4.79,29,29,0,166,179,88,27,129,50,1.38,7.01,2.71,4.73,1.4,1.3,688.9,3830
Paul Voelker,Tigers,0,0,4.65,0,1,0,1,1,1,0,1,0,1.42,8.5,4.03,4.73,0,0,999,sa829176
Alfredo Simon,,0,1,4.69,0,10,0,10,11,5,1,8,3,1.4,6.87,3.03,4.73,0,-0.1,999,2155
Jharel Cotton,Athletics,9,10,4.73,28,28,0,161,160,84,27,142,59,1.37,7.98,3.31,4.73,1.3,1.3,395.4,13654
Brooks Pounders,Angels,1,1,4.49,0,30,0,30,28,15,5,28,12,1.34,8.46,3.54,4.73,-0.1,0,748,10387
Trey Cochran-Gill,Athletics,0,0,4.67,0,1,0,1,1,1,0,1,0,1.53,6.73,4.29,4.73,0,0,999,sa827389
Lance Lynn,,9,10,4.66,26,26,0,152,155,79,22,128,62,1.42,7.59,3.65,4.74,1.3,1.3,223.7,2520
Tyler Clippard,,1,1,4.58,0,20,0,20,18,10,3,20,9,1.37,9.13,4.04,4.74,0,0,745,5640
Jarrett Casey,,0,0,4.54,0,1,0,1,1,1,0,1,0,1.46,7.6,4.1,4.74,0,0,999,sa549937
Francisley Bueno,Royals,0,0,4.61,0,1,0,1,1,1,0,1,0,1.47,5.47,3.17,4.74,0,0,999,5980
Jose Castillo,Padres,0,1,4.46,0,10,0,10,10,5,1,9,5,1.49,8,4.71,4.74,0,0,999,sa739762
Brandon League,Royals,0,0,4.68,0,1,0,1,1,1,0,1,0,1.55,5.88,4.04,4.74,0,0,999,3731
Scott McGough,Rockies,0,0,4.83,0,1,0,1,1,1,0,1,0,1.51,7.44,4.04,4.74,0,0,999,12056
Dalier Hinojosa,,0,0,4.63,0,1,0,1,1,1,0,1,0,1.44,8.06,4.08,4.74,0,0,999,15671
Elieser Hernandez,Marlins,0,1,4.53,0,10,0,10,10,5,1,9,5,1.42,8.06,4.19,4.74,0,0,999,sa658203
Heath Wyatt,,0,0,4.63,0,1,0,1,1,1,0,1,0,1.47,6.85,3.81,4.74,0,0,999,sa599387
Lewis Thorpe,Twins,0,0,4.53,0,10,0,10,10,5,2,10,5,1.42,8.68,4.19,4.74,0,0.1,999,sa739599
Johnny Shuttlesworth,,0,0,4.67,0,1,0,1,1,1,0,1,0,1.4,7.47,3.39,4.74,0,0,999,sa738406
Matt Dermody,Blue Jays,2,2,4.58,0,35,0,35,36,18,6,27,11,1.37,7.04,2.94,4.74,0,0,999,14844
Brady Feigl,Rangers,0,0,4.61,0,1,0,1,1,1,0,1,0,1.48,7.23,3.95,4.74,0,0,999,sa824867
Kevin McCarthy,Royals,2,3,4.69,0,55,0,55,60,29,7,37,21,1.48,5.98,3.5,4.74,-0.1,0,999,15240
Maikel Cleto,White Sox,0,0,4.54,0,1,0,1,1,1,0,1,1,1.44,9.69,4.91,4.74,0,0,999,5529
Jordan Lyles,Padres,5,8,4.76,19,19,0,106,114,56,14,78,42,1.47,6.59,3.58,4.74,0.8,0.4,707,7593
Andrew Oliver,Brewers,0,0,4.56,0,1,0,1,1,1,0,1,1,1.48,8.84,4.77,4.74,0,0,999,10257
Luke Westphal,,0,0,4.47,0,1,0,1,1,0,0,1,1,1.53,8,4.97,4.74,0,0,999,sa869541
Rayan Gonzalez,Rockies,1,1,4.82,0,15,0,15,15,8,2,13,8,1.54,8.02,4.63,4.74,0,0,999,sa455370
Scott Carroll,,0,0,4.66,0,1,0,1,1,1,0,1,0,1.46,5.85,3.22,4.74,0,0,999,888
Domingo Tapia,Reds,0,0,4.65,0,0,0,1,1,1,0,1,0,1.43,7.65,3.71,4.74,0,0,999,sa547834
Matt Harvey,Mets,7,9,4.76,24,24,0,135,143,71,20,104,47,1.41,6.94,3.14,4.74,1.1,0.5,359.3,11713
Josh Taylor,Diamondbacks,0,0,4.63,0,0,0,1,1,1,0,1,0,1.5,7.16,4.17,4.74,0,0,999,sa842224
Eric Wooten,,0,0,4.61,0,0,0,1,1,1,0,1,0,1.45,6.64,3.45,4.74,0,0,999,sa599232
